id;doc_id;doc_title;tier;doc_group;category;tradition;section;content;embedding;chunk_index;doc_year;metadata;created_at;fts
06515f56-ae8a-4489-9b7f-3e1996055079;calendario-liturgico;Calendário Litúrgico Metodista;3;B;liturgia;metodista;Datas Institucionais Metodistas;Confederação de Mulheres Metodistas (março). Mês da Juventude (março). Mês do Discipulado (junho). Mudanças pastorais (janeiro). Estas são datas do calendário institucional da Igreja Metodista no Brasil, que complementam o ano litúrgico.;;43;;"{""ingested_at"":""2026-04-09T18:41:15.156Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:15.240408+00;'ano':34B 'brasil':30B 'calendári':24B 'complement':32B 'confeder':4B 'dat':1A,22B 'discipul':15B 'igrej':27B 'institucion':2A 'institucional':25B 'janeir':19B 'junh':16B 'juventud':11B 'litúrg':35B 'marc':8B,12B 'metod':3A,7B,28B 'mudanc':17B 'mulh':6B 'mês':9B,13B 'pastor':18B
c3e61c9b-f462-4613-a576-ee631501d034;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 15 — Do Falar em Língua Desconhecida;É claramente contrário à Palavra de Deus e ao costume da Igreja Primitiva celebrar o culto público na igreja ou ministrar os sacramentos em língua que o povo não entenda.;;14;2023;"{""ingested_at"":""2026-04-09T18:41:10.342Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:10.415581+00;'15':2A 'art':1A 'celebr':21B 'clar':9B 'contrári':10B 'costum':17B 'cult':23B 'desconhec':7A 'deus':14B 'entend':37B 'fal':4A 'igrej':19B,26B 'língu':6A,32B 'ministr':28B 'palavr':12B 'pov':35B 'primit':20B 'públic':24B 'sacrament':30B 'é':8B
be0850b6-5770-4f9b-9d56-51c95341bbc2;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 21-25 — Casamento de Ministros, Ritos, Deveres Civis, Bens, Juramento;Art. 21: Ministros e ministras não são obrigados ao celibato — podem casar-se. Art. 22: Ritos e cerimônias podem variar conforme diversidade de países e costumes, contanto que nada contrarie a Palavra de Deus. Art. 23: É dever dos cristãos sujeitar-se à autoridade civil e portar-se como cidadãos moderados e pacíficos. Art. 24: As riquezas dos cristãos não são comuns quanto ao direito, mas cada um deve dar liberalmente às pessoas pobres. Art. 25: O juramento é permitido quando um magistrado o requer, contanto que se faça em justiça, juízo e verdade.;;20;2023;"{""ingested_at"":""2026-04-09T18:41:11.329Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:11.46257+00;'-25':3A '21':2A,13B '22':27B '23':48B '24':69B '25':90B 'art':1A,12B,26B,47B,68B,89B 'autor':57B 'bens':10A 'cad':81B 'cas':24B 'casament':4A 'casar-s':23B 'celibat':21B 'cerimôn':30B 'cidadã':64B 'civ':9A 'civil':58B 'comuns':76B 'conform':33B 'contant':39B,100B 'contrari':42B 'costum':38B 'cristã':52B,73B 'dar':84B 'deus':46B 'dev':8A,50B,83B 'direit':79B 'divers':34B 'fac':103B 'jurament':11A,92B 'justic':105B 'juíz':106B 'liberal':85B 'magistr':97B 'ministr':6A,14B,16B 'moder':65B 'nad':41B 'obrig':19B 'pacíf':67B 'palavr':44B 'país':36B 'permit':94B 'pesso':87B 'pobr':88B 'pod':22B,31B 'port':61B 'portar-s':60B 'quant':77B 'requ':99B 'riquez':71B 'rit':7A,28B 'sujeit':54B 'sujeitar-s':53B 'vari':32B 'verdad':108B 'é':49B,93B
ff3c196c-4415-431c-8eb3-131b1ce6dcc2;canones-2023;Cânones da Igreja Metodista 2023;1;A;identidade;metodista;Constituição — Proclamação de Autonomia (1930);A Igreja Metodista no Brasil foi constituída como igreja autônoma em 2 de setembro de 1930, tendo sido organizada a partir das três conferências anuais da Igreja Metodista Episcopal do Sul nos Estados Unidos. A autonomia foi proclamada na cidade de São Paulo, com o direito de organizar seus próprios concílios, eleger seus bispos e administrar seus assuntos.;;26;2023;"{""ingested_at"":""2026-04-09T18:41:12.326Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:12.408364+00;'1930':5A,21B '2':17B 'administr':61B 'anu':30B 'assunt':63B 'autonom':4A,41B 'autônom':15B 'bisp':59B 'brasil':10B 'cidad':45B 'concíli':56B 'conferent':29B 'constituiçã':1A 'constituíd':12B 'direit':51B 'eleg':57B 'episcopal':34B 'estad':38B 'igrej':7B,14B,32B 'metod':8B,33B 'organiz':24B,53B 'part':26B 'paul':48B 'proclam':2A,43B 'própri':55B 'setembr':19B 'sid':23B 'sul':36B 'tend':22B 'três':28B 'unid':39B
f7afd65b-ef34-49bb-bf2b-7a4b36d1e2a3;wesleyan-synthesis;Síntese Teológica Wesleyana;1;A;doutrina;metodista;Santidade Social;"Santidade pessoal é inseparável do engajamento social. ""Não há santidade que não seja santidade social"" (Wesley). Evangelização e transformação social andam juntas (missão integral). Este é um dos distintivos mais marcantes do metodismo wesleyano.";;32;;"{""ingested_at"":""2026-04-09T18:41:13.395Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:13.481702+00;'andam':23B 'distint':31B 'engaj':8B 'evangeliz':19B 'insepar':6B 'integral':26B 'junt':24B 'marcant':33B 'metod':35B 'missã':25B 'pessoal':4B 'santidad':1A,3B,12B,16B 'social':2A,9B,17B,22B 'transform':21B 'wesley':18B 'wesleyan':36B 'é':5B,28B
26ed1b3b-9091-4748-a35b-fac235f94508;codigo-etica;Código de Ética Pastoral;2;A;etica;metodista;Código de Ética Pastoral — Princípios;Art. 1g: Cumprir Cânones e decisões conciliares. Art. 7: Educação contínua é dever. Art. 12: Respeitar trabalho do antecessor ao assumir nova igreja. Art. 14: Sigilo das conversas pastorais — confidencialidade pastoral é obrigatória. Art. 17: Transparência e responsabilidade financeira. O Código de Ética orienta a conduta pastoral e as relações do pastor com a denominação, colegas, igreja local, comunidade e família. Documento do Colégio Episcopal.;;38;;"{""ingested_at"":""2026-04-09T18:41:14.328Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:14.404667+00;'12':20B '14':30B '17':40B '1g':7B '7':14B 'antecessor':24B 'art':6B,13B,19B,29B,39B 'assum':26B 'coleg':61B 'colégi':69B 'comun':64B 'concili':12B 'condut':51B 'confidencial':35B 'contínu':16B 'convers':33B 'cumpr':8B 'cânon':9B 'códig':1A,46B 'decisõ':11B 'denomin':60B 'dev':18B 'document':67B 'educ':15B 'episcopal':70B 'famíl':66B 'financeir':44B 'igrej':28B,62B 'local':63B 'nov':27B 'obrigatór':38B 'orient':49B 'pastor':34B,57B 'pastoral':4A,36B,52B 'princípi':5A 'relaçõ':55B 'respeit':21B 'respons':43B 'sigil':31B 'trabalh':22B 'transparent':41B 'é':17B,37B 'étic':3A,48B
95dddab8-dd3f-432c-be86-d8dc879f7210;planejamento-2026;Planejamento Estratégico Regional 2025-2026;4;B;planejamento;metodista;Ênfases Missionárias 2023-2027;"Tema Geral: ""Igreja: Comunidade Missionária a Serviço do Povo — Espalhando a Santidade Bíblica"". 2025: ""Evangelho Puro e Simples"". 2026: ""Venha o Teu Reino"". 10 Ênfases Missionárias: 1. Ampliar prática missionária. 2. Desenvolver cultura de discípulo/discipulador (discipulado como prática wesleyana). 3. Fortalecer identidade doutrinária e eclesial. 4. Revitalizar comunhão no Corpo de Cristo. 5. Enfrentar racismo e preconceito. 6. Cuidar da criação. 7. Cuidar de crianças e adolescentes. 8. Cultivar lealdade às Escrituras e doutrinas wesleyanas. 9. Ampliar plantio e revitalização de igrejas. 10. Equilibrar tecnologia digital e relacionamentos interpessoais. 6ª Região Eclesiástica (Paraná/Santa Catarina).";;44;2026;"{""ingested_at"":""2026-04-09T18:41:15.319Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:15.407962+00;'-2027':4A '/discipulador':40B '/santa':99B '1':31B '10':28B,88B '2':35B '2023':3A '2025':18B '2026':23B '3':45B '4':51B '5':58B '6':63B '6ª':95B '7':67B '8':73B '9':81B 'adolescent':72B 'ampli':32B,82B 'bíblic':17B 'catarin':100B 'comun':8B 'comunhã':53B 'corp':55B 'crianc':70B 'criaçã':66B 'crist':57B 'cuid':64B,68B 'cultiv':74B 'cultur':37B 'desenvolv':36B 'digital':91B 'discipul':41B 'discípul':39B 'doutrin':79B 'doutrinár':48B 'eclesial':50B 'eclesiást':97B 'enfrent':59B 'equilibr':89B 'escritur':77B 'espalh':14B 'evangelh':19B 'fortalec':46B 'geral':6B 'ident':47B 'igrej':7B,87B 'interpesso':94B 'lealdad':75B 'missionár':2A,9B,30B,34B 'paran':98B 'planti':83B 'pov':13B 'preconceit':62B 'prátic':33B,43B 'pur':20B 'racism':60B 'regiã':96B 'rein':27B 'relacion':93B 'revitaliz':52B,85B 'santidad':16B 'servic':11B 'simpl':22B 'tecnolog':90B 'tem':5B 'venh':24B 'wesleyan':44B,80B 'ênfas':1A,29B
91b1b5a9-ec0d-4f0f-bc96-8bc1beb38d12;canones-2023;Cânones da Igreja Metodista 2023;1;A;sacramento;metodista;Art. 16 — Dos Sacramentos;"Os sacramentos instituídos por Cristo não são somente distintivos da profissão de fé das pessoas cristãs; são, também, sinais certos da graça e boa vontade de Deus para conosco, pelos quais Ele, invisivelmente, opera em nós, e não só desperta como fortalece e confirma a nossa fé n'Ele. Dois somente são os sacramentos instituídos por Cristo, nosso Senhor, no Evangelho, a saber: o batismo e a Ceia do Senhor. Os outros cinco, vulgarmente chamados sacramentos (confirmação, penitência, ordem, matrimônio, extrema unção) não devem ser considerados sacramentos do Evangelho.";;15;2023;"{""ingested_at"":""2026-04-09T18:41:10.496Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:10.573491+00;'16':2A 'art':1A 'batism':69B 'boa':28B 'cei':72B 'cert':24B 'cham':79B 'cinc':77B 'confirm':48B,81B 'conosc':33B 'consider':90B 'crist':9B,61B 'cristãs':20B 'despert':44B 'deus':31B 'dev':88B 'distint':13B 'dois':54B 'evangelh':65B,93B 'extrem':85B 'fortalec':46B 'fé':17B,51B 'grac':26B 'instituíd':7B,59B 'invisivel':37B 'matrimôni':84B 'n':52B 'oper':38B 'ordem':83B 'outr':76B 'penitent':82B 'pesso':19B 'profissã':15B 'qua':35B 'sab':67B 'sacrament':4A,6B,58B,80B,91B 'senhor':63B,74B 'ser':89B 'sin':23B 'soment':12B,55B 'unçã':86B 'vontad':29B 'vulgar':78B
2928b6c4-c1d0-473e-bec2-e92668ac78d9;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Credo Apostólico (aceito pela Igreja Metodista);"Creio em Deus Pai, Todo-Poderoso, criador do céu e da terra, e em Jesus Cristo, Seu unigênito filho, nosso Senhor, o qual foi concebido por obra do Espírito Santo, nasceu da virgem Maria, padeceu sob o poder de Pôncio Pilatos, foi crucificado, morto e sepultado; ao terceiro dia, ressurgiu dos mortos, subiu ao Céu e está à direita de Deus Pai, Todo-Poderoso, de onde há de vir para julgar os vivos e os mortos. Creio no Espírito Santo, na Santa Igreja de Cristo, na comunhão dos santos, na remissão dos pecados, na ressurreição do corpo e na vida eterna. Amém.";;21;2023;"{""ingested_at"":""2026-04-09T18:41:11.522Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:11.624268+00;'aceit':3A 'amém':110B 'apostól':2A 'comunhã':95B 'conceb':32B 'corp':105B 'cred':1A 'crei':7B,85B 'criador':14B 'crist':23B,93B 'crucific':50B 'céu':16B,62B 'deus':9B,68B 'dia':56B 'direit':66B 'espírit':36B,87B 'etern':109B 'filh':26B 'igrej':5A,91B 'jesus':22B 'julg':79B 'mar':41B 'metod':6A 'mort':51B,59B,84B 'nasc':38B 'obra':34B 'onde':74B 'padec':42B 'pai':10B,69B 'pec':101B 'pilat':48B 'pod':45B 'poder':13B,72B 'pônci':47B 'remissã':99B 'ressurg':57B 'ressurreiçã':103B 'sant':37B,88B,90B,97B 'senhor':28B 'sepult':53B 'sob':43B 'sub':60B 'terceir':55B 'terr':19B 'tod':12B,71B 'todo-poder':11B,70B 'unigênit':25B 'vid':108B 'vir':77B 'virg':40B 'viv':81B
a18cdbd5-89b5-4ceb-834a-537209bf50d3;canones-2023;Cânones da Igreja Metodista 2023;1;A;identidade;metodista;Constituição — Missão e Governo da Igreja Metodista;A missão da Igreja Metodista é participar da ação restauradora de Deus em Cristo Jesus. A Igreja Metodista tem governo episcopal e caráter conexional. Sua administração se realiza através de concílios: Local, Distrital, Regional e Geral. O Concílio Geral é o órgão legislativo e deliberativo supremo. Restrições: o Concílio Geral não pode rejeitar o Credo Apostólico, os 25 Artigos de Religião, nem contrariar as Regras Gerais de Wesley. As ordens na Igreja Metodista são duas: presbiteral e diaconal, sem distinção de sexo.;;27;2023;"{""ingested_at"":""2026-04-09T18:41:12.488Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:12.600194+00;'25':65B 'administr':33B 'apostól':63B 'artig':66B 'através':36B 'açã':16B 'carát':30B 'concíli':38B,45B,56B 'conexional':31B 'constituiçã':1A 'contrari':70B 'cred':62B 'crist':21B 'deliber':52B 'deus':19B 'diaconal':85B 'distinçã':87B 'distrital':40B 'duas':82B 'episcopal':28B 'ger':73B 'geral':43B,46B,57B 'govern':4A,27B 'igrej':6A,11B,24B,79B 'jesus':22B 'legisl':50B 'local':39B 'metod':7A,12B,25B,80B 'missã':2A,9B 'ordens':77B 'particip':14B 'pod':59B 'presbiteral':83B 'realiz':35B 'regional':41B 'regr':72B 'rejeit':60B 'religiã':68B 'restaur':17B 'restriçõ':54B 'sex':89B 'suprem':53B 'wesley':75B 'é':13B,47B 'órgã':49B
430b82b7-9b25-4951-8cb8-369224a9a657;wesleyan-synthesis;Síntese Teológica Wesleyana;1;A;doutrina;metodista;Quadrilátero Wesleyano;"Método teológico que usa quatro fontes: Escritura (normativa e primária), Tradição, Razão e Experiência. A Escritura é a autoridade máxima; as outras três são lentes interpretativas. O Quadrilátero não é relativismo — a Bíblia permanece como norma final.";;33;;"{""ingested_at"":""2026-04-09T18:41:13.543Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:13.638822+00;'autor':21B 'bíbl':35B 'escritur':9B,18B 'experient':16B 'final':39B 'font':8B 'interpret':28B 'lent':27B 'máxim':22B 'métod':3B 'norm':38B 'normat':10B 'outr':24B 'permanec':36B 'primár':12B 'quadriláter':1A,30B 'quatr':7B 'razã':14B 'relativ':33B 'teológ':4B 'tradiçã':13B 'três':25B 'usa':6B 'wesleyan':2A 'é':19B,32B
4a7cd0aa-f2f1-4966-8f58-fe231d0eaf6f;manual-disciplina;Manual de Disciplina Eclesiástica;1;A;disciplina;metodista;Disciplina Eclesiástica — Fundamentos;Disciplina é expressão de amor, não punição (Hb 12:10b). Objetivo: restauração, não expulsão. Processo: conciliação → audiência → decisão. Modelo: Jesus em Mateus 18:15-17. Fundamentada nas Regras Gerais de Wesley. A disciplina metodista busca recuperar e restaurar, não condenar. O Manual de Disciplina é documento oficial do Colégio Episcopal.;;39;;"{""ingested_at"":""2026-04-09T18:41:14.500Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:14.578683+00;'-17':28B '10b':13B '12':12B '15':27B '18':26B 'amor':8B 'audiênc':20B 'busc':38B 'colégi':52B 'concili':19B 'conden':43B 'decisã':21B 'disciplin':1A,4B,36B,47B 'document':49B 'eclesiást':2A 'episcopal':53B 'expressã':6B 'expulsã':17B 'fundament':3A,29B 'ger':32B 'hb':11B 'jesus':23B 'manual':45B 'mateus':25B 'metod':37B 'model':22B 'objet':14B 'oficial':50B 'process':18B 'puniçã':10B 'recuper':39B 'regr':31B 'restaur':15B,41B 'wesley':34B 'é':5B,48B
a7278552-6a68-4cc8-9d33-386ef5617034;teologia-wesleyana;Teologia Wesleyana — Posições Distintivas;2;A;doutrina;metodista;Wesley vs Armínio Clássico;"Wesley vai além de Armínio clássico: ênfase na santificação, perfeição cristã, santidade social e experiência religiosa. Distinguir sempre. Wesley não é simplesmente ""arminiano"" — ele desenvolveu uma teologia própria que integra experiência, santificação e missão social de maneiras que Armínio não elaborou.";;45;;"{""ingested_at"":""2026-04-09T18:41:15.470Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:15.564957+00;'além':7B 'arminian':27B 'armíni':3A,9B,43B 'clássic':4A,10B 'cristã':15B 'desenvolv':29B 'distingu':21B 'elabor':45B 'experient':19B,35B 'integr':34B 'maneir':41B 'missã':38B 'perfeiçã':14B 'própr':32B 'religi':20B 'santidad':16B 'santific':13B,36B 'sempr':22B 'simples':26B 'social':17B,39B 'teolog':31B 'vai':6B 'vs':2A 'wesley':1A,5B,23B 'é':25B 'ênfas':11B
b2c681f9-3df8-48d7-b985-7f30d0b56e76;canones-2023;Cânones da Igreja Metodista 2023;1;A;sacramento;metodista;Art. 17 — Do Batismo;O batismo não é somente um sinal de profissão de fé e marca de diferenciação que distingue as pessoas cristãs das que não são batizadas, mas é também um sinal de regeneração ou de novo nascimento. O batismo de crianças deve ser conservado na Igreja.;;16;2023;"{""ingested_at"":""2026-04-09T18:41:10.655Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:10.739283+00;'17':2A 'art':1A 'batism':4A,6B,42B 'batiz':29B 'conserv':47B 'crianc':44B 'cristãs':24B 'dev':45B 'diferenc':19B 'disting':21B 'fé':15B 'igrej':49B 'marc':17B 'nasciment':40B 'nov':39B 'pesso':23B 'profissã':13B 'regener':36B 'ser':46B 'sinal':11B,34B 'soment':9B 'é':8B,31B
942aa3d7-e2ee-4052-996c-8c96cc7d6be8;canones-2023;Cânones da Igreja Metodista 2023;1;A;etica;metodista;Cap. II — Dos Costumes (Regras Gerais de Wesley);"Como fez John Wesley, a Igreja Metodista conserva os mesmos princípios: 1. Não praticar o mal. 2. Zelosamente, praticar o bem. 3. Atender às ordenanças de Deus. As pessoas metodistas são: moderadas nos divertimentos; modestas no trajar; abstêmias do álcool; empenhadas no combate aos vícios; observadoras do Dia do Senhor; observadoras dos preceitos da Igreja e dos meios de graça (Ceia do Senhor); praticantes do jejum e da oração; honestas nos negócios; fraternais nas relações; tolerantes e respeitadoras de ideias alheias; praticantes de boas obras; benfeitoras das pessoas necessitadas; defensoras das pessoas oprimidas; promotoras da instrução secular e religiosa; operosas na obra de evangelização.";;22;2023;"{""ingested_at"":""2026-04-09T18:41:11.685Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:11.783546+00;'1':20B '2':25B '3':30B 'abstêm':46B 'alhe':89B 'atend':31B 'bem':29B 'benfeitor':94B 'boas':92B 'cap':1A 'cei':69B 'combat':51B 'conserv':16B 'costum':4A 'defensor':98B 'deus':35B 'dia':56B 'divert':42B 'empenh':49B 'evangeliz':112B 'fez':10B 'fratern':81B 'ger':6A 'grac':68B 'honest':78B 'ide':88B 'igrej':14B,63B 'ii':2A 'instruçã':104B 'jejum':74B 'john':11B 'mal':24B 'mei':66B 'mesm':18B 'metod':15B,38B 'moder':40B 'modest':43B 'necessit':97B 'negóci':80B 'obra':110B 'obras':93B 'observ':54B,59B 'oper':108B 'oprim':101B 'oraçã':77B 'ordenanc':33B 'pesso':37B,96B,100B 'pratic':22B,27B,72B,90B 'preceit':61B 'princípi':19B 'promotor':102B 'regr':5A 'relaçõ':83B 'religi':107B 'respeit':86B 'secul':105B 'senhor':58B,71B 'toler':84B 'traj':45B 'víci':53B 'wesley':8A,12B 'zelos':26B 'álcool':48B
3977dc2f-cc1e-4525-ad86-a13dfbf7f70e;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 2° — Tradição Doutrinária Metodista;Doutrinas e costumes são os princípios e normas pelos quais a Igreja Metodista se orienta, fundamentados nas Sagradas Escrituras do Antigo e do Novo Testamento, única regra de fé e prática dos cristãos. A tradição doutrinária metodista orienta-se pelo Credo Apostólico, pelos Vinte e Cinco Artigos de Religião do Metodismo Histórico e pelos Sermões de John Wesley e suas Notas sobre o Novo Testamento.;;28;2023;"{""ingested_at"":""2026-04-09T18:41:12.687Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:12.783222+00;'2':2A 'antig':26B 'apostól':48B 'art':1A 'artig':53B 'cinc':52B 'costum':8B 'cred':47B 'cristã':38B 'doutrin':6B 'doutrinár':4A,41B 'escritur':24B 'fundament':21B 'fé':34B 'histór':58B 'igrej':17B 'john':63B 'metod':5A,18B,42B,57B 'norm':13B 'not':67B 'nov':29B,70B 'orient':20B,44B 'orienta-s':43B 'princípi':11B 'prátic':36B 'qua':15B 'regr':32B 'religiã':55B 'sagr':23B 'sermõ':61B 'sobr':68B 'testament':30B,71B 'tradiçã':3A,40B 'vint':50B 'wesley':64B 'únic':31B
7e3ae9d2-056e-400b-8947-e163c36ff200;wesleyan-synthesis;Síntese Teológica Wesleyana;1;A;doutrina;metodista;Meios de Graça;Os meios de graça são canais pelos quais Deus comunica Sua graça: oração, leitura e estudo das Escrituras, Santa Ceia, jejum, comunhão cristã fraterna. Wesley recomendava uso disciplinado e frequente dos meios de graça. A Santa Ceia é meio de graça, não apenas memorial.;;34;;"{""ingested_at"":""2026-04-09T18:41:13.698Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:13.777885+00;'apen':46B 'can':9B 'cei':23B,40B 'comun':13B 'comunhã':25B 'cristã':26B 'deus':12B 'disciplin':31B 'escritur':21B 'estud':19B 'fratern':27B 'frequent':33B 'grac':3A,7B,15B,37B,44B 'jejum':24B 'leitur':17B 'mei':1A,5B,35B,42B 'memorial':47B 'oraçã':16B 'qua':11B 'recomend':29B 'sant':22B,39B 'uso':30B 'wesley':28B 'é':41B
d7417089-6dab-41c9-946f-d843ce499b8f;marcas-identidade;As Marcas Básicas da Identidade Metodista (2005);2;A;identidade;metodista;Marcas da Identidade Metodista;Quadrilátero Wesleyano como método teológico. Ênfase na experiência pessoal com Deus (coração aquecido). Ação missionária como identidade essencial. Ministério pertence a toda a igreja, não apenas ao clero (Dons e Ministérios, 1988). Governo episcopal-conexional. Credo Social: posições sobre justiça social, econômica e política como expressão da fé. Documento do Colégio Episcopal, 3ª edição, 2005.;;40;2005;"{""ingested_at"":""2026-04-09T18:41:14.662Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:14.743073+00;'1988':36B '2005':60B '3ª':58B 'apen':30B 'aquec':17B 'açã':18B 'cler':32B 'colégi':56B 'conexional':40B 'coraçã':16B 'cred':41B 'deus':15B 'document':54B 'dons':33B 'econôm':47B 'ediçã':59B 'episcopal':39B,57B 'episcopal-conexional':38B 'essencial':22B 'experient':12B 'expressã':51B 'fé':53B 'govern':37B 'ident':3A,21B 'igrej':28B 'justic':45B 'marc':1A 'metod':4A 'ministéri':23B,35B 'missionár':19B 'métod':8B 'pertenc':24B 'pessoal':13B 'polít':49B 'posiçõ':43B 'quadriláter':5B 'sobr':44B 'social':42B,46B 'teológ':9B 'tod':26B 'wesleyan':6B 'ênfas':10B
07816919-d494-4af4-aec8-5e285be9d4e2;teologia-wesleyana;Teologia Wesleyana — Posições Distintivas;2;A;doutrina;metodista;Salvação e Liberdade Humana — Síntese Wesleyana;"Livre-arbítrio (Art. 8): O ser humano pode responder à graça. A vontade humana, embora afetada pelo pecado, é capacitada pela graça preveniente. Posição arminiana — rejeita a predestinação incondicional calvinista. Justificação pela fé (Art. 9): Pela graça, por meio da fé, não por obras. Boas obras (Art. 10): Fruto da fé, não causa da salvação. Pecado após justificação (Art. 12): É possível pecar após a conversão — rejeita ""uma vez salvo, sempre salvo."" Pecado original (Art. 7): Tendência ao mal presente em todos, mas a graça preveniente capacita resposta — difere da ""depravação total"" calvinista.";;46;;"{""ingested_at"":""2026-04-09T18:41:15.635Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:15.722617+00;'10':55B '12':67B '7':83B '8':11B '9':42B 'afet':23B 'após':64B,71B 'arbítri':9B 'arminian':32B 'art':10B,41B,54B,66B,82B 'boas':52B 'calvin':37B,100B 'capacit':27B,94B 'caus':60B 'conversã':73B 'deprav':98B 'difer':96B 'embor':22B 'frut':56B 'fé':40B,48B,58B 'grac':18B,29B,44B,92B 'human':4A,14B,21B 'incondicional':36B 'justific':38B,65B 'liberdad':3A 'livr':8B 'livre-arbítri':7B 'mal':86B 'mei':46B 'obras':51B,53B 'original':81B 'pec':25B,63B,70B,80B 'pod':15B 'posiçã':31B 'possível':69B 'predestin':35B 'present':87B 'prevenient':30B,93B 'rejeit':33B,74B 'respond':16B 'respost':95B 'salv':77B,79B 'salvaçã':1A,62B 'sempr':78B 'ser':13B 'síntes':5A 'tendênc':84B 'tod':89B 'total':99B 'vez':76B 'vontad':20B 'wesleyan':6A 'é':26B,68B
dc83fb9d-5e23-4381-aa42-40b284817b70;canones-2023;Cânones da Igreja Metodista 2023;1;A;sacramento;metodista;Art. 18 — Da Ceia do Senhor;A Ceia do Senhor não é somente um sinal do amor que as pessoas cristãs devem ter umas para com as outras, mas, antes, é um sacramento da nossa redenção pela morte de Cristo. A transubstanciação ou mudança de substância do pão e do vinho na Ceia do Senhor não se pode provar pelas Santas Escrituras e é contrária às suas terminantes palavras. O corpo de Cristo é dado, recebido e comido na Ceia somente de modo espiritual. O meio pelo qual é recebido e comido o corpo de Cristo, na Ceia, é a fé. Na perspectiva metodista: presença espiritual real — nem transubstanciação (católica) nem mero memorial (zwingliana). Mesa aberta: todos os cristãos batizados são bem-vindos.;;17;2023;"{""ingested_at"":""2026-04-09T18:41:10.804Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:10.889583+00;'18':2A 'abert':116B 'amor':17B 'antes':30B 'art':1A 'batiz':120B 'bem':123B 'bem-vind':122B 'catól':110B 'cei':4A,8B,53B,80B,98B 'com':78B,92B 'contrár':65B 'corp':71B,94B 'crist':40B,73B,96B 'cristã':119B 'cristãs':21B 'dad':75B 'dev':22B 'escritur':62B 'espiritual':84B,106B 'fé':101B 'mei':86B 'memorial':113B 'mer':112B 'mes':115B 'metod':104B 'mod':83B 'mort':38B 'mudanc':44B 'outr':28B 'palavr':69B 'perspect':103B 'pesso':20B 'pod':58B 'presenc':105B 'prov':59B 'pã':48B 'real':107B 'receb':76B,90B 'redençã':36B 'sacrament':33B 'sant':61B 'senhor':6A,10B,55B 'sinal':15B 'soment':13B,81B 'substânc':46B 'ter':23B 'termin':68B 'tod':117B 'transubstanc':42B,109B 'umas':24B 'vind':124B 'vinh':51B 'zwinglian':114B 'é':12B,31B,64B,74B,89B,99B
be4d99e0-7df5-44cc-bd42-742d546af44a;canones-2023;Cânones da Igreja Metodista 2023;1;A;social;metodista;Cap. III — Credo Social: Nossa Herança;"A Igreja Metodista afirma sua responsabilidade cristã pelo bem-estar integral do ser humano como decorrência de sua fidelidade à Palavra de Deus. Essa consciência de responsabilidade social constitui parte da preciosa herança confiada ao povo metodista pelo testemunho histórico de John Wesley. ""Vamos unir ciência e piedade vital há tanto tempo separadas"" (Wesley, séc. XVIII).";;23;2023;"{""ingested_at"":""2026-04-09T18:41:11.849Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:11.932097+00;'afirm':10B 'bem':16B 'bem-est':15B 'cap':1A 'ciênc':53B 'confi':41B 'consciênc':32B 'constitu':36B 'cred':3A 'cristã':13B 'decorrent':23B 'deus':30B 'estar':17B 'fidel':26B 'heranc':6A,40B 'histór':47B 'human':21B 'igrej':8B 'iii':2A 'integral':18B 'john':49B 'metod':9B,44B 'palavr':28B 'part':37B 'piedad':55B 'pov':43B 'precios':39B 'respons':12B,34B 'separ':60B 'ser':20B 'social':4A,35B 'séc':62B 'tant':58B 'temp':59B 'testemunh':46B 'unir':52B 'vam':51B 'vital':56B 'wesley':50B,61B 'xvii':63B
